filing_id,local_path_pdf,local_path_docling,parse_status
6715d45bd5eb4ec70850fb9fe6ae9cd8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/franco_nevada_corporation/general/2024-03-05_Annual MD&A - English.pdf,output/docling_json/6715d45bd5eb4ec70850fb9fe6ae9cd8.json,OK_SKIPPED
983d196261efbad0c0555e66d22ceb80,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cgi_inc_cgi_inc_operating_name_cgi/general/2024-11-06_Annual MD&A - English.pdf,output/docling_json/983d196261efbad0c0555e66d22ceb80.json,OK_SKIPPED
3320918b165ade38e03e63769836c5fd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cgi_inc_cgi_inc_operating_name_cgi/general/2025-11-05_Annual MD&A - English.pdf,output/docling_json/3320918b165ade38e03e63769836c5fd.json,OK_SKIPPED
30b9f6e84ec66099c757b0d25849d93a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/mattr_corp/general/2025-03-13_Annual MD&A - English.pdf,output/docling_json/30b9f6e84ec66099c757b0d25849d93a.json,OK_SKIPPED
fd0a5388323653b465460b4641e7ba20,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/sienna_senior_living_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/fd0a5388323653b465460b4641e7ba20.json,OK
8063c309e94a6d47fbdf6c7c25a2c615,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cenovus_energy_inc/general/2024-02-15_Annual MD&A - English.pdf,output/docling_json/8063c309e94a6d47fbdf6c7c25a2c615.json,OK_SKIPPED
00e663f773bc279a954a857d2ed12e4c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/vital_infrastructure_property_trust/general/2026-02-24_Annual MD&A - English.pdf,output/docling_json/00e663f773bc279a954a857d2ed12e4c.json,OK_SKIPPED
d5d5d040c37bb8561c09596603eeed06,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/george_weston_limited/general/2026-03-04_Annual MD&A - English.pdf,output/docling_json/d5d5d040c37bb8561c09596603eeed06.json,OK
b7a180366b5cfbfbc280d3ba4729e80b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/allied_properties_real_estate_investment_trust/general/2024-01-31_Annual MD&A - English.pdf,output/docling_json/b7a180366b5cfbfbc280d3ba4729e80b.json,OK_SKIPPED
fca78cec2da06ec7fbd553fca23fc4fa,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/alamos_gold_inc/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/fca78cec2da06ec7fbd553fca23fc4fa.json,OK_SKIPPED
b983f63bd4da6f447e91536fe1d8c28e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/riocan_real_estate_investment_trust/general/2024-02-13_Annual MD&A - English.pdf,output/docling_json/b983f63bd4da6f447e91536fe1d8c28e.json,OK
8e913af79de1eee43ac49bda801dac78,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tc_energy_corporation/general/2024-02-16_Annual MD&A - English.pdf,output/docling_json/8e913af79de1eee43ac49bda801dac78.json,OK
e9d34336aa745fb13c2906135095ca1f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tfi_international_inc/general/2025-02-20_Annual MD&A (amended) - English.pdf,output/docling_json/e9d34336aa745fb13c2906135095ca1f.json,OK
b73b511493da56dbd623801acbfb35ce,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ivanhoe_mines_ltd/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/b73b511493da56dbd623801acbfb35ce.json,OK_SKIPPED
a81315186e799bcf0e68304fca7951f8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/oceanagold_corporation/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/a81315186e799bcf0e68304fca7951f8.json,OK_SKIPPED
bad7b3716ae5a9d3b60e50ebd71a48bd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/first_capital_real_estate_investment_trust/general/2026-02-10_Annual MD&A - English.pdf,output/docling_json/bad7b3716ae5a9d3b60e50ebd71a48bd.json,OK_SKIPPED
7006349a40a8210a4895b1025fdf2065,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/national_bank_of_canada/general/2024-12-04_Annual MD&A - English.pdf,output/docling_json/7006349a40a8210a4895b1025fdf2065.json,OK_SKIPPED
6c9ee89a05a158393e7db77a812116ca,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/first_capital_real_estate_investment_trust/general/2025-02-11_Annual MD&A - English.pdf,output/docling_json/6c9ee89a05a158393e7db77a812116ca.json,OK_SKIPPED
e350913819598fff9915ba379ee8b081,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tc_energy_corporation/general/2025-02-14_Annual MD&A - English.pdf,output/docling_json/e350913819598fff9915ba379ee8b081.json,OK
6461bacb2ecf31b8da13cc755eb160a5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_utilities_limited/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/6461bacb2ecf31b8da13cc755eb160a5.json,OK_SKIPPED
65fc82294f306e79f6c949a88e94bcf8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_utilities_limited/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/65fc82294f306e79f6c949a88e94bcf8.json,OK_SKIPPED
f1393638cffa4e0af9289ba7b151d6b6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ivanhoe_mines_ltd/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/f1393638cffa4e0af9289ba7b151d6b6.json,OK_SKIPPED
e57b76300f3a616ee20dfd7fa7a47298,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/power_corporation_of_canada/general/2025-03-19_Annual MD&A - English.pdf,output/docling_json/e57b76300f3a616ee20dfd7fa7a47298.json,OK_SKIPPED
e15b5f386f6be6e261a2e82f8931ad1c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/oceanagold_corporation/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/e15b5f386f6be6e261a2e82f8931ad1c.json,OK_SKIPPED
994e52aedb0b3a1f8cef87b7dea295dc,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/torex_gold_resources_inc/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/994e52aedb0b3a1f8cef87b7dea295dc.json,OK
77552ea83f502ca11551f5791b8dbf2d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tfi_international_inc/general/2026-02-17_Annual MD&A - English.pdf,output/docling_json/77552ea83f502ca11551f5791b8dbf2d.json,OK
08b8b866306c597085a47e0daa101ef8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/nutrien_ltd/general/2024-03-01_Annual MD&A - English.pdf,output/docling_json/08b8b866306c597085a47e0daa101ef8.json,OK_SKIPPED
40577c803398c0cf4b707dca4b7921b6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/atco_ltd/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/40577c803398c0cf4b707dca4b7921b6.json,OK_SKIPPED
f53bb3d5178eba98dc3781966bd9805f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/energy_fuels_inc/general/2024-02-23_Annual MD&A - English.pdf,output/docling_json/f53bb3d5178eba98dc3781966bd9805f.json,OK_SKIPPED
05f089f267a51a148b335032dd5e0495,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/atco_ltd/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/05f089f267a51a148b335032dd5e0495.json,OK_SKIPPED
e0013cb12b5bc13220de353e5c07f5ef,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_utilities_limited/general/2024-02-29_Annual MD&A - English.pdf,output/docling_json/e0013cb12b5bc13220de353e5c07f5ef.json,OK_SKIPPED
08eb49e29fa4a965478ae30437c89d85,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/secure_waste_infrastructure_corp_formerly_secure_energy_services_inc/general/2026-02-20_Annual MD&A - English.pdf,output/docling_json/08eb49e29fa4a965478ae30437c89d85.json,OK
7b655a5afc367d89e7c93fa88521a162,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/first_capital_real_estate_investment_trust/general/2024-02-06_Annual MD&A - English.pdf,output/docling_json/7b655a5afc367d89e7c93fa88521a162.json,OK_SKIPPED
c8db53d422ff0fc0a0cd442d98e3dc31,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/secure_waste_infrastructure_corp_formerly_secure_energy_services_inc/general/2025-02-21_Annual MD&A - English.pdf,output/docling_json/c8db53d422ff0fc0a0cd442d98e3dc31.json,OK
a9eed4dbbed94833d42321766b6e696c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/power_corporation_of_canada/general/2024-03-20_Annual MD&A - English.pdf,output/docling_json/a9eed4dbbed94833d42321766b6e696c.json,OK_SKIPPED
fe2500e24acba49b5151fe7c74cf9c0e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/energy_fuels_inc/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/fe2500e24acba49b5151fe7c74cf9c0e.json,OK_SKIPPED
1e7de063e41d9830e5974a040026acef,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/the_north_west_company_inc/general/2024-04-10_Annual MD&A - English.pdf,output/docling_json/1e7de063e41d9830e5974a040026acef.json,OK_SKIPPED
0c450862d4689f6248ef94113aa7714b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/intact_financial_corporation/general/2025-02-11_Annual MD&A - English.pdf,output/docling_json/0c450862d4689f6248ef94113aa7714b.json,OK_SKIPPED
d9099933086dda07b211c5cda7ce79da,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/energy_fuels_inc/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/d9099933086dda07b211c5cda7ce79da.json,OK_SKIPPED
f059c92ff9831a68f375b943f6a94e5c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/power_corporation_of_canada/general/2026-03-18_Annual MD&A - English.pdf,output/docling_json/f059c92ff9831a68f375b943f6a94e5c.json,OK
cae0fa9efa29288e4c94fa41c3ce9a4b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/nutrien_ltd/general/2025-02-28_Annual MD&A - English.pdf,output/docling_json/cae0fa9efa29288e4c94fa41c3ce9a4b.json,OK_SKIPPED
314d3fe9d07d8122e877ce44bea330e3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tc_energy_corporation/general/2026-02-13_Annual MD&A - English.pdf,output/docling_json/314d3fe9d07d8122e877ce44bea330e3.json,OK_FALLBACK
2c973652e71699963244166b4288d842,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/atco_ltd/general/2024-02-29_Annual MD&A - English.pdf,output/docling_json/2c973652e71699963244166b4288d842.json,OK_SKIPPED
d5b743a627c8cb39742d9fecd74dc35f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/crombie_real_estate_investment_trust/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/d5b743a627c8cb39742d9fecd74dc35f.json,OK_SKIPPED
9920afdfe16247107d5a946820ded311,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ivanhoe_mines_ltd/general/2024-02-26_Annual MD&A - English.pdf,output/docling_json/9920afdfe16247107d5a946820ded311.json,OK_SKIPPED
a6aa6c370e80d7d2b5e2d7347f12dbf5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/the_toronto_dominion_bank/general/2024-12-05_Annual MD&A - English.pdf,output/docling_json/a6aa6c370e80d7d2b5e2d7347f12dbf5.json,OK_FALLBACK
772ab7e84d4c46a172e6039e5ae376f1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/choice_properties_real_estate_investment_trust/general/2025-02-12_Annual MD&A - English.pdf,output/docling_json/772ab7e84d4c46a172e6039e5ae376f1.json,OK_SKIPPED
ad5d9ab199c15d2ca1420f11a98cda8f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/teck_resources_limited/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/ad5d9ab199c15d2ca1420f11a98cda8f.json,OK_OCR
9659ae7c3d387b37906abe0df1b99d99,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/choice_properties_real_estate_investment_trust/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/9659ae7c3d387b37906abe0df1b99d99.json,OK_SKIPPED
7d8947f202f015755e1336063e1ab166,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/nutrien_ltd/general/2026-02-27_Annual MD&A - English.pdf,output/docling_json/7d8947f202f015755e1336063e1ab166.json,OK_SKIPPED
bfc2643964854b9cb30aa6e50a383b1d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/intact_financial_corporation/general/2024-02-13_Annual MD&A - English.pdf,output/docling_json/bfc2643964854b9cb30aa6e50a383b1d.json,OK_SKIPPED
